book,chapter,verse_number,text
Exodus,10,15,"Kay sila milukop sa tibuok yuta, hangtod nga mingitngit ang tibuok dapit, ug gikaon nila ang tanang tanom sa yuta, ug ang tanang bunga sa mga kahoy nga gibilin sa ulan nga yelo. Walay nahibilin nga butang nga lunhaw, bisan kahoy o tanom sa kaumahan sa tibuok yuta sa Ehipto."
Exodus,10,16,"Unya ang Paraon mipatawag dayon kang Moises ug kang Aaron ug miingon, “Nakasala ako batok sa Ginoo nga inyong Dios ug batok kaninyo."
Exodus,10,17,"Busa pasayloa ako ninyo sa akong sala sa makausa na lamang, ug pag-ampo kamo sa Ginoo nga inyong Dios nga iyang kuhaon kining kamatay nga naglaglag kanako.”"
Exodus,10,18,Busa mibiya si Moises gikan sa Paraon ug nag-ampo sa Ginoo.
Exodus,10,19,"Ug gipahuros sa Ginoo ang usa ka hangin gikan sa kasadpan nga mikuha sa mga dulon ug mipadpad kanila ngadto sa Dagat nga Pula, ug walay nahibilin nga usa ka dulon sa tibuok nasod sa Ehipto."
Exodus,10,20,Apan gipagahi sa Ginoo ang kasingkasing sa Paraon ug wala niya tugoti sa paglakaw ang mga anak ni Israel.
Exodus,10,21,"Unya ang Ginoo miingon kang Moises, “Ituy-od ang imong kamot paingon sa langit aron adunay kangitngit sa tibuok yuta sa Ehipto, kangitngit nga mabati.”"
Exodus,10,22,Busa gituy-od ni Moises ang iyang kamot paingon sa langit ug dihay hilabihan nga kangitngit sa tibuok yuta sa Ehipto sulod sa tulo ka adlaw.
Exodus,10,23,"Sila wala magkit-anay ug walay bisan kinsa nga mitindog gikan sa iyang dapit sulod sa tulo ka adlaw, apan ang tanang katawhan sa Israel adunay kahayag sa ilang mga puluy-anan."
Exodus,10,24,"Unya ang Paraon mipatawag kang Moises, ug miingon, “Panglakaw kamo aron mag-alagad kamo sa Ginoo. Ang inyong mga kabataan makauban kaninyo apan kinahanglang ibilin ninyo ang inyong mga karnero ug ang inyong mga baka.”"
Exodus,10,25,"Apan si Moises mitubag, “Ikaw kinahanglan usab nga magtugot kanamo sa paghalad ug halad nga inihaw, ug mga halad nga sunogon aron kami makahalad ngadto sa Ginoo nga among Dios."
Exodus,10,26,"Ang among kahayopan kinahanglang uban usab kanamo. Walay bisan usa ka kuko nga mahibilin kay kami magkuha gikan niini aron mag-alagad sa Ginoo nga among Dios. Wala kami mahibalo kon unsang butanga ang kinahanglan sa among pag-alagad sa Ginoo, hangtod nga moabot kami didto.”"
Exodus,10,27,Apan gipagahi sa Ginoo ang kasingkasing sa Paraon ug wala niya sila tugoti sa paglakaw.
Exodus,10,28,"Unya ang Paraon miingon kaniya, “Pahawa gikan kanako. Pagbantay sa imong kaugalingon nga dili na ikaw magpakita sa akong atubangan kay sa adlaw nga magpakita ikaw kanako, mamatay ka.”"
Exodus,10,29,"Si Moises miingon, “Sumala sa imong giingon, dili na ako magpakita kanimo pag-usab.”"
Exodus,11,1,"Ang Ginoo miingon kang Moises, “Usa pa ka katalagman ang akong ipahamtang sa Paraon ug sa Ehipto. Human niana tugotan na kamo niya sa paglakaw gikan dinhi ug sa dihang palakwon na kamo niya, abugon kamo niya sa hingpit gayod."
Exodus,11,2,Sultihi ang katawhan nga ang tanang lalaki ug babaye mangayo sa ilang silingan ug mga alahas nga plata ug mga alahas nga bulawan.”
Exodus,11,3,"Ug ang Ginoo naghimo sa katawhan nga kahimut-an diha sa panan-aw sa mga Ehiptohanon. Dugang pa, ang tawo nga si Moises bantogan kaayo diha sa yuta sa Ehipto, diha sa panan-aw sa mga alagad sa Paraon ug diha sa panan-aw sa katawhan."
Exodus,11,4,"Si Moises miingon, “Mao kini ang giingon sa Ginoo: Sa mga tungang gabii mosuroy ako sa taliwala sa Ehipto."
Exodus,11,5,"Ug ang tanang kamagulangan sa yuta sa Ehipto mangamatay, gikan sa kamagulangan sa Paraon nga naglingkod sa iyang trono hangtod sa kamagulangan sa ulipon nga babaye nga anaa sa galingan ug ang tanang kamagulangan sa kahayopan."
Exodus,11,6,"Ug aduna unyay dakong pagminatay sa tibuok yuta sa Ehipto nga ang ingon niini wala pa gayod mahitabo, o aduna pay ingon niini nga mahitabo."
Exodus,11,7,"Apan walay bisan usa ka iro nga mousig batok kang bisan kinsa sa katawhan sa Israel, tawo o mananap. Pinaagi niini masayran ninyo nga ang Ginoo nagbuhat ug kalainan taliwala sa mga Ehiptohanon ug sa Israel."
Exodus,11,8,"Ug ang tanan nimong mga alagad moanhi kanako ug moyukbo sa akong atubangan nga mag-ingon, ‘Lakaw, ikaw ug ang tanang katawhan nga nagsunod kanimo.’ Ug human niini mobiya ako.” Ug masuk-anon kaayo nga mibiya si Moises sa Paraon."
Exodus,11,9,"Unya ang Ginoo miingon kang Moises, “Ang Paraon dili mamati kaninyo aron ang akong mga kahibulongang buhat padaghanon sa yuta sa Ehipto.”"
Exodus,11,10,Si Moises ug si Aaron mibuhat niining tanang mga kahibulongan sa atubangan sa Paraon. Ug gipagahi sa Ginoo ang kasingkasing sa Paraon ug wala siya motugot sa pagpalakaw sa katawhan sa Israel gawas sa iyang yuta.
Exodus,12,1,"Ang Ginoo miingon kang Moises ug kang Aaron didto sa yuta sa Ehipto,"
Exodus,12,2,“Kining bulana mahimo nga sinugdan sa mga bulan alang kaninyo. Mahimo kini alang kaninyo nga unang bulan sa tuig.
Exodus,12,3,"Sultihi ang tibuok katilingban sa Israel nga sa ikanapulo nga adlaw niining bulana, ang matag lalaki kinahanglan nga magdala ug nating karnero alang sa iyang banay, usa alang sa matag panimalay."
Exodus,12,4,"Ug kon ang panimalay gamay ra kaayo alang sa usa ka nating karnero, ang iyang silingan nga sunod sa iyang balay moambit niini, sumala sa gidaghanon sa tawo. Sumala sa makaon sa matag usa, himoon ninyo ang pag-ihap alang sa nating karnero."
Exodus,12,5,"Ang inyong nating karnero kinahanglan nga walay tatsa, laki ug usa ka tuig ang kagulangon. Pilion ninyo kini gikan sa mga karnero o sa mga kanding"
Exodus,12,6,ug ilain ninyo kini hangtod sa ikanapulo ug upat nga adlaw sa maong bulan. Ang tibuok katigoman sa katilingban sa Israel mag-ihaw niini sa pagkahapon.
Exodus,12,7,Unya magkuha sila ug dugo ug ipahid nila kini diha sa duha ka haligi sa pultahan ug sa ibabaw sa pultahan sa mga balay diin sila magkaon niini.
Exodus,12,8,Nianang gabhiona ilang kaonon ang unod nga inasal. Uban sa mga pan nga walay patubo ug sa mga utanon nga pait ila kining kaonon.
Exodus,12,9,"Ayaw kamo pagkaon sa bisan unsa niini nga hilaw, o pinabukalan ug tubig, kondili inasal nga uban ang ulo niini, ang mga tiil niini ug ang sulod sa ginhawaan niini."
Exodus,12,10,"Ug ayaw kamo pagsalin niini hangtod sa pagkabuntag. Kon adunay masalin niini sa pagkabuntag, sunoga kini."
Exodus,12,11,"Ingna ninyo pagkaon niini: pagbakos kamo, pagsul-ob kamo ug sandalyas sa inyong mga tiil, ug ang inyong mga sungkod anaa sa inyong mga kamot. Kaona ninyo kini nga magdali. Mao kini ang Pagsaylo sa Ginoo."
Exodus,12,12,"Kay molatas ako nianang gabhiona sa yuta sa Ehipto ug pamatyon nako ang tanang kamagulangan sa yuta sa Ehipto, tawo ug mananap, ug hukman nako ang tanang diosdios sa Ehipto. Ako ang Ginoo."
Exodus,12,13,"Ang dugo mao unyay ilhanan alang kaninyo diha sa mga balay nga inyong gipuy-an. Ug kon makita nako ang dugo, mosaylo ako kaninyo ug walay katalagman nga moabot kaninyo sa diha nga hampakon nako ang Ehipto."
Exodus,12,14,"“Kining adlawa mahimong usa ka handomanan alang kaninyo, ug himoon ninyo kini ingon nga kasaulogan alang sa Ginoo. Sa tanan ninyong kaliwatan saulogon ninyo kini ingon nga tulumanon hangtod sa kahangtoran."
Exodus,12,15,"Pito ka adlaw kamong magkaon ug pan nga walay patubo. Sa unang adlaw, ipalayo ang tanang patubo sa pan gikan sa inyong mga balay kay si bisan kinsa nga mokaon ug bisan unsa nga may patubo sukad sa unang adlaw hangtod sa ikapito, ang maong tawo ipahimulag gikan sa Israel."
Exodus,12,16,"Sa unang adlaw, paghimo kamo ug balaang panagtigom ug sa ikapitong adlaw paghimo usab kamo ug balaang panagtigom. Ayaw kamo pagbuhat niining mga adlawa apan mao lamay andama ninyo ang pagkaon sa tanan."
Exodus,12,17,"Ug himoa ninyo ang kasaulogan sa Pan nga Walay Patubo, kay niining adlawa gikuha nako ang inyong mga panon gikan sa yuta sa Ehipto. Busa sauloga ninyo kining adlawa sa tanan ninyong kaliwatan ingon nga usa ka tulumanon hangtod sa kahangtoran."
Exodus,12,18,"Sa unang bulan, sa ikanapulo ug upat nga adlaw sa bulan, sa pagkagabii, pangaon kamo ug pan nga walay patubo hangtod sa gabii sa ika-21 nga adlaw sa bulan."
Exodus,12,19,"Sulod sa pito ka adlaw kinahanglan nga walay patubo nga makaplagan diha sa inyong mga balay, kay si bisan kinsa nga mokaon niadtong may patubo, kanang tawhana ipahimulag gikan sa katilingban sa Israel, langyaw man siya o lumad sa yuta."
Exodus,12,20,"Ayaw gayod kamo pagkaon ug bisan unsa nga may patubo. Bisan asa kamo mopuyo, pangaon kamo ug pan nga walay patubo.”"
Exodus,12,21,"Unya gipatawag ni Moises ang tanang mga pangulo sa Israel ug miingon siya kanila, “Pagpili kamo ug mga nating karnero alang kaninyo sumala sa inyong mga panimalay, ug ihawa kini alang sa Pagsaylo."
Exodus,12,22,Pagkuha kamo ug usa ka pungpong nga hisopo ug ituslob kini sa dugo nga anaa sa planggana ug pahiri ug dugo ang duha ka haligi sa pultahan ug ang ibabaw sa pultahan ug walay si bisan kinsa kaninyo nga mogawas sa mga pultahan sa iyang balay hangtod sa buntag.
Exodus,12,23,"Kay ang Ginoo moagi aron sa pagpatay sa mga Ehiptohanon; ug sa dihang makita niya ang dugo sa ibabaw sa pultahan ug sa duha ka haligi niini, ang Ginoo mosaylo sa pultahan, ug dili motugot sa tiglaglag nga makasulod sa inyong balay sa pagpatay kaninyo."
Exodus,12,24,Tumanon ninyo kini nga pahimangno ingon nga usa ka tulumanon alang kaninyo ug sa inyong mga kaliwat hangtod sa kahangtoran.
Exodus,12,25,"Ug sa diha nga mosulod kamo sa yuta nga ihatag sa Ginoo kaninyo sumala sa iyang gisaad, tumana ninyo kini nga tulumanon."
Exodus,12,26,"Ug sa diha nga ang inyong mga anak moingon kaninyo, ‘Unsa bay gipasabot niining maong tulumanon?’"
Exodus,12,27,"Kamo moingon, ‘Mao kini ang halad sa Pagsaylo sa Ginoo kay misaylo siya sa mga balay sa katawhan sa Israel didto sa Ehipto, sa dihang gipamatay niya ang mga Ehiptohanon, apan gisayloan niya ang atong mga panimalay.’ ” Ug ang katawhan miduko ug misimba."
Exodus,12,28,"Unya ang katawhan sa Israel milakaw, ug nagbuhat sa ingon. Sumala sa gisugo sa Ginoo kang Moises ug kang Aaron sila nagbuhat."
Exodus,12,29,"Sa pagkatungang gabii gipamatay sa Ginoo ang tanang kamagulangan sa yuta sa Ehipto, gikan sa kamagulangan sa Paraon nga naglingkod sa iyang trono hangtod sa kamagulangan sa bihag nga anaa sa bilanggoan ug sa tanang kamagulangan sa kahayopan."
Exodus,12,30,"Ug niadtong gabhiona mibangon ang Paraon ug ang tanan niyang alagad, ug ang tanang mga Ehiptohanon. Ug dihay dakong pagminatay sa Ehipto kay walay balay didto nga walay usa nga namatay."
Exodus,12,31,"Unya gipatawag sa Paraon si Moises ug si Aaron sa pagkagabii ug miingon siya kanila, “Panindog kamo, palayo gikan sa akong katawhan, kamo ug ang katawhan sa Israel, ug panglakaw kamo ug pag-alagad kamo sa Ginoo sumala sa inyong gisulti."
Exodus,12,32,Dad-a usab ninyo ang inyong mga karnero ug ang inyong mga baka sumala sa inyong gisulti. Ug panglakaw kamo ug panalangini usab ako ninyo!”
Exodus,12,33,"Ang mga Ehiptohanon mipadali sa katawhan sa pagbiya dayon gikan sa nasod kay sila nag-ingon, “Mangamatay na kaming tanan.”"
Exodus,12,34,"Busa ilang gidala ang ilang minasa nga harina nga wala pay patubo, ang ilang mga masahanan giputos sa ilang kupo ug gipas-an diha sa ilang mga abaga."
Exodus,12,35,Ang katawhan sa Israel nagbuhat usab sumala sa gisulti ni Moises kanila. Nangayo sila sa mga Ehiptohanon ug mga alahas nga plata ug mga alahas nga bulawan ug mga bisti.
Exodus,12,36,Ug ang Ginoo naghimo sa katawhan sa Israel nga kahimut-an sa atubangan sa mga Ehiptohanon nga sa ingon gihatagan sila kutob sa ilang gipangayo kanila. Niniing paagiha ilang gikuhaan ang mga Ehiptohanon.
Exodus,12,37,"Ang katawhan sa Israel mipanaw gikan sa Rameses padulong sa Sucot. Mga unom ka gatos ka libo ka lalaki ang nanglakaw, gawas sa mga bata."
Exodus,12,38,Mipanaw usab uban kanila ang nagsagol nga panon sa katawhan ug mga karnero ug kahayopan nga hilabihan ka daghan.
Exodus,12,39,Nagluto sila ug mga pan nga walay patubo sa minasa nga ilang gidala gikan sa Ehipto kay kini wala may patubo. Tungod kay gihinginlan man sila sa Ehipto ug wala sila makahimo sa paglanganlangan o sa paghikay ug bisan unsang makaon.
Exodus,12,40,Ang gidugayon sa pagpuyo sa katawhan sa Israel didto sa Ehipto 430 ka tuig.
Exodus,12,41,"Human sa 430 ka tuig, niadto gayong adlawa, ang tanang panon sa Ginoo migula gikan sa yuta sa Ehipto."
Exodus,12,42,Mao kadto ang gabii nga nagtukaw ang Ginoo aron sa pagkuha kanila gikan sa yuta sa Ehipto. Busa kining maong gabii mao usab ang gabii sa pagtukaw alang sa Ginoo nga himoon sa tanang katawhan sa Israel ug sa tanan nilang kaliwatan.
Exodus,12,43,"Unya ang Ginoo miingon kang Moises ug kang Aaron, “Kini mao ang tulumanon sa Kasaulogan sa Pagsaylo. Kinahanglan nga walay langyaw nga mokaon niini."
Exodus,12,44,Apan ang tanan nga ulipon nga pinalit ug salapi makakaon niini human nimo siya matuli.
Exodus,12,45,Walay langyaw o sinuholan nga sulugoon nga makakaon niini.
Exodus,12,46,"Diha sa usa ka balay kaonon kini ug dili na magdala ug bisan diyotay nga unod ngadto sa gawas sa balay, ug ayaw kamo pagbali ug bukog niini."
Exodus,12,47,Ang tibuok katilingban sa Israel kinahanglan nga magtuman niini.
Exodus,12,48,"Ug sa diha nga ang usa ka langyaw mopuyo uban kanimo ug magsaulog sa Pagsaylo ngadto sa Ginoo, ipatuli ang tanan niyang mga lalaki unya makaduol siya ug makasaulog niini, mahimo siyang sama sa usa ka lumad sa maong yuta. Apan walay si bisan kinsa nga dili tinuli nga makakaon niini."
Exodus,12,49,Usa lamang ang balaod alang sa lumad ug alang sa langyaw nga mopuyo diha kaninyo.”
Exodus,12,50,Busa gibuhat kini sa tanang katawhan sa Israel. Sumala sa gisugo sa Ginoo kang Moises ug kang Aaron sila nagbuhat.
Exodus,12,51,"Ug niadto gayong adlawa, gikuha sa Ginoo ang katawhan sa Israel gikan sa yuta sa Ehipto sumala sa ilang mga panon."
Exodus,13,1,"Ang Ginoo miingon kang Moises,"
Exodus,13,2,"“Ihalad kanako ang tanang kamagulangan. Bisan unsa nga unang moabli sa taguangkan diha sa katawhan sa Israel, sa tawo ug sa mananap, akoa.”"
Exodus,13,3,"Si Moises miingon sa katawhan, “Hinumdomi ninyo kining adlawa nga migawas kamo sa Ehipto, gikan sa balay sa kaulipnan kay ang Ginoo mikuha kaninyo gikan niining dapita pinaagi sa kusog sa iyang kamot. Walay pan nga may patubo nga inyong kaonon."
Exodus,13,4,"Niining adlawa, sa bulan sa Abib mibiya kamo."
Exodus,13,5,"Sa dihang dad-on na kamo sa Ginoo ngadto sa yuta sa mga Canaanhon, sa mga Hitihanon, sa mga Amorihanon, sa mga Hibihanon ug sa mga Jebusihanon, nga gipanumpa niya sa inyong mga katigulangan nga iyang ihatag kaninyo, yuta diin nag-agas ang gatas ug dugos, tumana ninyo kini nga tulumanon niining bulana."
Exodus,13,6,"Pito ka adlaw nga kamo magkaon sa pan nga walay patubo, ug sa ikapitong adlaw himoa ang kasaulogan ngadto sa Ginoo."
Exodus,13,7,Pan nga walay patubo maoy inyong kaonon sulod sa pito ka adlaw ug walay pan nga may patubo nga makita diha kaninyo o patubo nga makita diha sa inyong dapit.
Exodus,13,8,"Sultihi ang inyong mga anak nianang adlawa, ‘Kini gihimo tungod sa gibuhat sa Ginoo sa akong pagbiya sa Ehipto.’"
Exodus,13,9,"Kini mahimo ingon nga sama sa usa ka ilhanan diha sa inyong kamot ug usa ka pahinumdom taliwala sa inyong mga mata, aron ang balaod sa Ginoo maana sa inyong baba. Kay tungod sa kusgan nga kamot gikuha kamo sa Ginoo gikan sa Ehipto."
Exodus,13,10,Busa tumana kining tulumanon sa iyang gitakda nga panahon matag tuig.
Exodus,13,11,"“Sa dihang dad-on na kamo sa Ginoo ngadto sa yuta sa mga Canaanhon, ingon sa iyang gipanumpa kaninyo ug sa inyong mga katigulangan, ug ihatag kini nganha kaninyo,"
Exodus,13,12,"igahin alang sa Ginoo ang tanang nag-abli sa taguangkan. Ang tanang kamagulangan nga laki sa iyong mga mananap, iya sa Ginoo."
Exodus,13,13,"Ang matag kamagulangan sa asno, lukata ug usa ka nating karnero ug kon dili man ikaw molukat niini, balia ang liog niini. Ang tanang kamagulangan sa tawo diha sa inyong mga anak, lukata."
Exodus,13,14,"Ug kon moabot ang panahon nga ang inyong anak mangutana kaninyo, ‘Unsa bay gipasabot niini?’ ingna siya, ‘Pinaagi sa kusog sa kamot, ang Ginoo nagkuha kanamo gikan sa Ehipto, gikan sa balay sa kaulipnan."
Exodus,13,15,"Kay sa dihang hugot nga nagdumili ang Paraon sa pagpalakaw kanamo, gipatay sa Ginoo ang tanang kamagulangan sa yuta sa Ehipto, ang mga kamagulangan sa tawo ug ang mga kamagulangan sa kahayopan. Busa ako naghalad alang sa Ginoo sa tanang kamagulangan nga laki apan ang tanang kamagulangan sa akong mga anak akong gilukat.’"
Exodus,13,16,Ug kini mahimo alang kanimo nga usa ka timaan diha sa imong kamot ug ilhanan diha sa taliwala sa imong mga mata tungod kay pinaagi sa kusgan nga kamot ang Ginoo nagkuha kanamo gikan sa Ehipto.”
Exodus,13,17,"Sa dihang gipalakaw na sa Paraon ang katawhan, ang Dios wala magdala kanila agi sa dalan sa yuta sa mga Filistihanon, bisan pa ug kadto maoy duol kay ang Dios nag-ingon, “Tingali unya ug magbasol ang katawhan kon makakita sila ug gubat ug mamalik ngadto sa Ehipto.”"
Exodus,13,18,Busa gidala sa Dios ang katawhan libot sa kamingawan paingon sa Dagat nga Pula. Ug ang katawhan sa Israel migawas sa Ehipto nga sangkap sa mga hinagiban.
Exodus,13,19,"Gidala ni Moises ang mga bukog ni Jose, kay si Jose nanumpa man sa katawhan sa Israel nga nag-ingon, “Ang Dios moduaw kaninyo ug dad-a ninyo ang akong mga bukog uban kaninyo gikan dinhi.”"
Exodus,13,20,Ug migikan sila sa Sucot ug nagkampo sa Etam sa daplin sa kamingawan.
Exodus,13,21,"Ang Ginoo nag-una kanila sa pagkaadlaw pinaagi sa usa ka haligi nga panganod aron magtultol kanila sa dalan, ug sa kagabhion pinaagi sa usa ka haligi nga kalayo aron sa pag-iwag kanila, aron sila makalakaw sa adlaw ug sa gabii."
Exodus,13,22,Ang haligi nga panganod panahon sa adlaw ug ang haligi nga kalayo panahon sa gabii wala mobiya sa atubangan sa mga tawo.
Exodus,14,1,"Unya ang Ginoo miingon kang Moises,"
Exodus,14,2,"“Sultihi ang katawhan sa Israel sa pagbalik ug magkampo atbang sa Pihahirot, taliwala sa Migdol ug sa dagat, atbang sa Baal-sepon. Anha gayod kamo magkampo atbang niini duol sa dagat."
Exodus,14,3,"Ang Paraon moingon mahitungod sa katawhan sa Israel, ‘Nalit-ag sila sa yuta, ang kamingawan naglibot kanila.’"
Exodus,14,4,"Ug pagahion nako ang kasingkasing sa Paraon ug iyang gukdon sila ug himayaon ako ibabaw sa Paraon ug sa tanan niyang kasundalohan, ug ang mga Ehiptohanon mahibalo nga ako mao ang Ginoo. ” Ug sila nagbuhat sa ingon."
Exodus,14,5,"Sa dihang gipahibalo ang hari sa Ehipto nga ang katawhan namiya na, ang hunahuna sa Paraon ug sa iyang mga alagad nausab batok sa katawhan, ug miingon sila, “Unsa kining atong gibuhat nga ato mang gipalakaw ang mga Israelinhon gikan sa pag-alagad kanato?”"
Exodus,14,6,Busa giandam niya ang iyang karwahi ug gidala niya ang iyang kasundalohan.
Exodus,14,7,Ug gidala niya ang unom ka gatos ka karwahi nga pinili ug ang tanang mga karwahi sa Ehipto uban sa mga pangulo niining tanan.
Exodus,14,8,Ug gipagahi sa Ginoo ang kasingkasing sa Paraon nga hari sa Ehipto ug gigukod niya ang katawhan sa Israel kay migikan man sila nga maisogon.
Exodus,14,9,"Gigukod sila sa mga Ehiptohanon, sa tanang kabayo ug mga karwahi sa Paraon ug sa iyang mga tigpangabayo ug sa iyang kasundalohan, ug naabtan sila nga nagkampo duol sa dagat, duol sa Pihahirot, atbang sa Baal-sepon."
Exodus,14,10,"Sa dihang nagkaduol na ang Paraon, ang katawhan sa Israel miyahat sa ilang mga mata, ug ilang nakita nga ang mga Ehiptohanon nagsunod kanila ug nangahadlok sila pag-ayo. Ug ang katawhan sa Israel mituaw ngadto sa Ginoo."
Exodus,14,11,"Ug sila miingon kang Moises, “Tungod ba kay walay mga lubnganan sa Ehipto nga gikuha nimo kami aron mangamatay sa kamingawan? Unsa ba kining imong gibuhat kanamo sa imong pagdala kanamo gawas sa Ehipto?"
Exodus,14,12,"Dili ba mao man kini ang gisulti namo kanimo didto sa Ehipto, ‘Pasagdi lamang kami nga mag-alagad sa mga Ehiptohanon’? Kay maayo pa alang kanamo ang pag-alagad sa mga Ehiptohanon kay sa mangamatay kami sa kamingawan.”"
Exodus,14,13,"Ug si Moises miingon sa katawhan, “Ayaw kamo kahadlok, barog nga lig-on, ug tan-awa ninyo ang kaluwasan sa Ginoo nga iyang buhaton karon kaninyo. Kay ang mga Ehiptohanon nga inyong nakita karon, dili na gayod ninyo makita pag-usab."
Exodus,14,14,"Ang Ginoo mao ang makig-away alang kaninyo, ug maghilom lamang kamo.”"
Exodus,14,15,"Unya ang Ginoo miingon kang Moises, “Ngano ba nga nagpakitabang man ikaw kanako? Ingna ang katawhan sa Israel sa pagpadayon sa paglakaw."
Exodus,14,16,"Unya bakyawa ang imong sungkod ug ituy-od ang imong kamot ibabaw sa dagat ug bahina kini, aron ang katawhan sa Israel makalakaw sa uga nga yuta diha sa dagat."
Exodus,14,17,"Ug akong pagahion ang kasingkasing sa mga Ehiptohanon, ug sila mogukod kanila ug ako himayaon ibabaw sa Paraon ug sa tibuok niya nga kasundalohan ug sa iyang mga karwahi ug sa iyang mga tigpangabayo."
Exodus,14,18,"Ug ang mga Ehiptohanon mahibalo nga ako mao ang Ginoo, sa diha nga himayaon ako ibabaw sa Paraon ug sa iyang mga karwahi ug sa iyang mga tigpangabayo.”"
Exodus,14,19,"Unya ang anghel sa Dios nga nag-una sa kasundalohan sa Israel mibalhin ug miadto sa ilang luyo, ug ang haligi nga panganod mibalhin gikan sa ilang atubangan ug mibarog sa ilang luyo."
Exodus,14,20,"Ug kini miadto sa taliwala sa panon sa mga Ehiptohanon ug sa Israel ug didto ang dag-om ug kangitngit, apan nag-iwag kini sa Israel panahon sa kagabhion, ug ang usa wala moduol sa usa sa tibuok gabii."
Exodus,14,21,"Unya gituy-od ni Moises ang iyang kamot ibabaw sa dagat, ug gibuhat sa Ginoo ang pagbahin sa dagat pinaagi sa kusog nga hangin gikan sa silangan sa tibuok gabii ug nahimong uga nga yuta ang dagat, ug ang katubigan nabahin."
Exodus,14,22,Ug ang katawhan sa Israel misulod sa taliwala sa dagat diha sa uga nga yuta ug nangahimo nga sama sa paril ang tubig diha sa ilang tuo ug sa ilang wala.
Exodus,14,23,"Migukod kanila ang mga Ehiptohanon, misunod kanila hangtod sa taliwala sa dagat, ang tanang kabayo sa Paraon, ang iyang mga karwahi ug ang iyang mga tigpangabayo."
Exodus,14,24,"Sa pagkabuntag, gitan-aw sa Ginoo ang panon sa mga Ehiptohanon gikan sa haligi nga kalayo ug sa panganod, ug gigubot niya ang kasundalohan nga Ehiptohanon."
Exodus,14,25,"Iyang gikuha ang mga ligid sa ilang mga karwahi, aron sila maglisod sa pagpadagan. Unya ang mga Ehiptohanon miingon, “Manibog kita gikan sa atubangan sa Israel kay ang Ginoo nakig-away alang kanila batok sa mga Ehiptohanon.”"
Exodus,14,26,"Unya ang Ginoo miingon kang Moises, “Ituy-od ang imong kamot ibabaw sa dagat, aron ang tubig mobalik nganha sa mga Ehiptohanon, nganha sa ilang mga karwahi ug nganha sa ilang mga tigpangabayo.”"
Exodus,14,27,Ug gituy-od ni Moises ang iyang kamot ibabaw sa dagat ug ang dagat nahibalik sa iyang naandan nga kahimtang sa pagkabuntag ug ang mga Ehiptohanon miikyas padulong sa tubig ug gilaglag sa Ginoo ang mga Ehiptohanon taliwala sa dagat.
Exodus,14,28,Ug ang tubig mibalik ug mitabon sa mga karwahi ug sa mga tigpangabayo ug sa tibuok panon sa Paraon nga misunod kanila ngadto sa dagat ug walay nahibilin kanila bisan usa.
Exodus,14,29,Apan ang katawhan sa Israel nanglakaw sa uga nga yuta taliwala sa dagat ug ang tubig nahimong sama sa paril sa ilang tuo ug sa ilang wala.
